dataset;a;v;t0;st0;precision;method;penalty;fit index;time
sim_iid_opposite_0.csv;0.983020;1.068404;0.315179;0.322568;3.000000;KS;0.000000;0.953598;0.030000
sim_iid_opposite_1.csv;0.962625;1.080102;0.328065;0.172577;3.000000;KS;0.000000;0.869591;0.021000
sim_iid_opposite_2.csv;0.949391;1.032726;0.338844;0.387280;3.000000;KS;0.000000;0.876522;0.025000
sim_iid_opposite_3.csv;0.900541;0.894556;0.340460;0.317199;3.000000;KS;0.000000;0.996009;0.020000
sim_iid_opposite_4.csv;0.931275;0.836250;0.333205;0.391495;3.000000;KS;0.000000;0.996132;0.021000
sim_iid_opposite_5.csv;0.989196;0.928023;0.309830;0.233506;3.000000;KS;0.000000;0.905918;0.020000
sim_iid_opposite_6.csv;0.912276;1.051272;0.334301;0.232459;3.000000;KS;0.000000;0.811001;0.020000
sim_iid_opposite_7.csv;0.793217;0.990386;0.365968;0.279048;3.000000;KS;0.000000;0.912884;0.014000
sim_iid_opposite_8.csv;0.857557;1.078235;0.321494;0.307306;3.000000;KS;0.000000;0.904454;0.016000
sim_iid_opposite_9.csv;0.995272;0.872558;0.310167;0.270492;3.000000;KS;0.000000;0.825755;0.023000
sim_iid_opposite_10.csv;0.846815;0.956881;0.317507;0.212334;3.000000;KS;0.000000;0.942873;0.015000
sim_iid_opposite_11.csv;0.904003;0.777456;0.311567;0.291546;3.000000;KS;0.000000;0.772081;0.025000
sim_iid_opposite_12.csv;0.930524;0.808182;0.358663;0.274585;3.000000;KS;0.000000;0.923489;0.015000
sim_iid_opposite_13.csv;1.031304;0.796054;0.277572;0.241328;3.000000;KS;0.000000;0.921018;0.021000
sim_iid_opposite_14.csv;0.921467;0.784129;0.305797;0.279187;3.000000;KS;0.000000;0.764399;0.020000
sim_iid_opposite_15.csv;0.801790;0.928867;0.349377;0.236065;3.000000;KS;0.000000;0.971836;0.021000
sim_iid_opposite_16.csv;0.836585;0.930384;0.314000;0.324749;3.000000;KS;0.000000;0.853722;0.025000
sim_iid_opposite_17.csv;0.921556;0.875734;0.320136;0.317802;3.000000;KS;0.000000;0.789531;0.027000
sim_iid_opposite_18.csv;0.859339;0.885580;0.374401;0.352541;3.000000;KS;0.000000;0.817522;0.032000
sim_iid_opposite_19.csv;0.966247;0.821203;0.322075;0.258277;3.000000;KS;0.000000;0.764707;0.023000
sim_iid_opposite_20.csv;1.048734;0.781931;0.275724;0.093752;3.000000;KS;0.000000;0.589207;0.020000
sim_iid_opposite_21.csv;1.086658;0.695377;0.318790;0.262272;3.000000;KS;0.000000;0.791973;0.020000
sim_iid_opposite_22.csv;0.701664;0.944932;0.386405;0.338797;3.000000;KS;0.000000;0.917417;0.020000
sim_iid_opposite_23.csv;0.933846;0.814022;0.321137;0.297908;3.000000;KS;0.000000;0.866940;0.024000
sim_iid_opposite_24.csv;1.045811;0.808288;0.293744;0.216148;3.000000;KS;0.000000;0.498659;0.025000
sim_iid_opposite_25.csv;1.009622;0.716220;0.299230;0.207993;3.000000;KS;0.000000;0.915126;0.019000
sim_iid_opposite_26.csv;0.713744;0.756360;0.391644;0.362753;3.000000;KS;0.000000;0.997090;0.019000
sim_iid_opposite_27.csv;0.862299;0.662321;0.339088;0.306065;3.000000;KS;0.000000;0.973516;0.016000
sim_iid_same_0.csv;1.005958;1.590649;0.319212;0.140517;3.000000;KS;0.000000;0.979754;0.015000
sim_iid_same_1.csv;0.925866;1.876936;0.348263;0.311338;3.000000;KS;0.000000;0.998940;0.014000
sim_iid_same_2.csv;0.915106;1.670517;0.344086;0.440407;3.000000;KS;0.000000;0.999901;0.030000
sim_iid_same_3.csv;0.999859;1.542230;0.306783;0.329243;3.000000;KS;0.000000;0.992209;0.021000
sim_iid_same_4.csv;0.943688;1.697485;0.351699;0.402851;3.000000;KS;0.000000;0.994119;0.025000
sim_iid_same_5.csv;0.838893;1.743019;0.349340;0.364596;3.000000;KS;0.000000;0.993760;0.020000
sim_iid_same_6.csv;1.062168;1.355214;0.291465;0.273197;3.000000;KS;0.000000;0.998413;0.029000
sim_iid_same_7.csv;0.909611;1.618942;0.370927;0.456569;3.000000;KS;0.000000;0.999788;0.032000
sim_iid_same_8.csv;0.940867;1.490886;0.313911;0.366819;3.000000;KS;0.000000;0.994951;0.025000
sim_iid_same_9.csv;0.967619;1.531540;0.322064;0.362504;3.000000;KS;0.000000;0.957946;0.030000
sim_iid_same_10.csv;0.920757;1.558844;0.327436;0.301808;3.000000;KS;0.000000;0.999837;0.020000
sim_iid_same_11.csv;0.992893;1.420019;0.290964;0.276410;3.000000;KS;0.000000;0.997766;0.019000
sim_iid_same_12.csv;0.859163;1.663758;0.328615;0.365586;3.000000;KS;0.000000;0.999535;0.020000
sim_iid_same_13.csv;0.888257;1.553048;0.323323;0.310559;3.000000;KS;0.000000;0.994792;0.023000
sim_iid_same_14.csv;0.922403;1.460264;0.339015;0.364974;3.000000;KS;0.000000;0.995808;0.024000
sim_iid_same_15.csv;0.849177;1.582962;0.375315;0.359290;3.000000;KS;0.000000;0.999873;0.030000
sim_iid_same_16.csv;0.983136;1.308958;0.312369;0.297880;3.000000;KS;0.000000;0.999534;0.029000
sim_iid_same_17.csv;0.976944;1.435459;0.304407;0.259195;3.000000;KS;0.000000;0.999360;0.020000
sim_iid_same_18.csv;1.021020;1.359210;0.298501;0.314275;3.000000;KS;0.000000;0.989595;0.029000
sim_iid_same_19.csv;0.732116;1.650142;0.371234;0.340295;3.000000;KS;0.000000;0.999990;0.024000
sim_iid_same_20.csv;0.895946;1.554046;0.342414;0.315067;3.000000;KS;0.000000;0.973148;0.023000
sim_iid_same_21.csv;1.040775;1.520090;0.306007;0.232601;3.000000;KS;0.000000;0.857962;0.024000
sim_iid_same_22.csv;0.994254;1.446911;0.320294;0.427552;3.000000;KS;0.000000;0.920691;0.052000
sim_iid_same_23.csv;0.880980;1.470661;0.343009;0.452548;3.000000;KS;0.000000;0.999990;0.020000
sim_iid_same_24.csv;0.931464;1.532117;0.328698;0.264505;3.000000;KS;0.000000;0.921722;0.022000
sim_iid_same_25.csv;0.884747;1.459561;0.348078;0.352685;3.000000;KS;0.000000;0.981488;0.024000
sim_iid_same_26.csv;1.007084;1.453227;0.271863;0.236974;3.000000;KS;0.000000;0.942103;0.020000
sim_iid_same_27.csv;1.075071;1.276041;0.322074;0.329421;3.000000;KS;0.000000;0.981747;0.025000
sim_rdw_opposite_0.csv;0.727688;2.405247;0.344681;0.238067;3.000000;KS;0.000000;0.880002;0.016000
sim_rdw_opposite_1.csv;1.019412;2.603751;0.299079;0.233398;3.000000;KS;0.000000;0.979792;0.018000
sim_rdw_opposite_2.csv;0.738876;2.631622;0.352414;0.302808;3.000000;KS;0.000000;0.999504;0.021000
sim_rdw_opposite_3.csv;0.882537;1.990511;0.324024;0.235077;3.000000;KS;0.000000;0.976192;0.020000
sim_rdw_opposite_4.csv;0.813057;2.038665;0.326446;0.177443;3.000000;KS;0.000000;0.845375;0.012000
sim_rdw_opposite_5.csv;0.935846;1.881233;0.275872;0.110332;3.000000;KS;0.000000;0.978488;0.015000
sim_rdw_opposite_6.csv;0.790622;2.387250;0.318299;0.302806;3.000000;KS;0.000000;0.998554;0.030000
sim_rdw_opposite_7.csv;0.766608;2.257656;0.349970;0.170933;3.000000;KS;0.000000;0.995996;0.014000
sim_rdw_opposite_8.csv;0.869697;1.859333;0.325479;0.146759;3.000000;KS;0.000000;0.908703;0.018000
sim_rdw_opposite_9.csv;0.893474;1.728976;0.311477;0.178576;3.000000;KS;0.000000;0.906182;0.022000
sim_rdw_opposite_10.csv;0.720151;2.095808;0.339206;0.177117;3.000000;KS;0.000000;0.838839;0.019000
sim_rdw_opposite_11.csv;0.971133;1.805027;0.275961;0.297807;3.000000;KS;0.000000;0.898165;0.021000
sim_rdw_opposite_12.csv;0.912074;1.534004;0.298780;0.172534;3.000000;KS;0.000000;0.729555;0.041000
sim_rdw_opposite_13.csv;0.834843;1.709359;0.291697;0.292768;3.000000;KS;0.000000;0.801357;0.024000
sim_rdw_opposite_14.csv;0.756248;2.055953;0.368349;0.252715;3.000000;KS;0.000000;0.983770;0.015000
sim_rdw_opposite_15.csv;0.738802;2.027459;0.363222;0.292283;3.000000;KS;0.000000;0.937689;0.016000
sim_rdw_opposite_16.csv;0.913565;1.528649;0.280114;0.160416;3.000000;KS;0.000000;0.723439;0.018000
sim_rdw_opposite_17.csv;0.688798;2.163535;0.334162;0.128233;3.000000;KS;0.000000;0.926854;0.015000
sim_rdw_opposite_18.csv;0.901241;1.609088;0.281816;0.246602;3.000000;KS;0.000000;0.854019;0.016000
sim_rdw_opposite_19.csv;0.860906;1.912319;0.295606;0.197904;3.000000;KS;0.000000;0.991540;0.014000
sim_rdw_opposite_20.csv;0.811353;1.784692;0.336248;0.189302;3.000000;KS;0.000000;0.849380;0.025000
sim_rdw_opposite_21.csv;0.787744;2.007870;0.326773;0.175672;3.000000;KS;0.000000;0.995909;0.009000
sim_rdw_opposite_22.csv;0.821342;1.645516;0.304835;0.161275;3.000000;KS;0.000000;0.600116;0.027000
sim_rdw_opposite_23.csv;0.981366;1.550308;0.242576;0.103347;3.000000;KS;0.000000;0.964564;0.016000
sim_rdw_opposite_24.csv;0.753588;1.824044;0.310385;0.230482;3.000000;KS;0.000000;0.826564;0.014000
sim_rdw_opposite_25.csv;0.846449;1.521280;0.313922;0.236351;3.000000;KS;0.000000;0.539880;0.020000
sim_rdw_opposite_26.csv;0.933351;1.422445;0.296404;0.097523;3.000000;KS;0.000000;0.700982;0.014000
sim_rdw_opposite_27.csv;0.817664;1.710863;0.306587;0.095848;3.000000;KS;0.000000;0.880378;0.014000
sim_rdw_same_0.csv;1.434812;3.098779;0.273235;0.185996;3.000000;KS;0.000000;0.993472;0.025000
sim_rdw_same_1.csv;1.317675;3.672358;0.296970;0.305611;3.000000;KS;0.000000;0.903370;0.040000
sim_rdw_same_2.csv;1.259093;3.055817;0.255562;0.197559;3.000000;KS;0.000000;0.991519;0.030000
sim_rdw_same_3.csv;1.312526;2.908549;0.229551;0.232527;3.000000;KS;0.000000;0.957803;0.041000
sim_rdw_same_4.csv;0.969381;3.246771;0.297407;0.276884;3.000000;KS;0.000000;0.989714;0.033000
sim_rdw_same_5.csv;1.333573;3.433354;0.241230;0.277966;3.000000;KS;0.000000;0.998934;0.029000
sim_rdw_same_6.csv;1.285447;3.182877;0.265476;0.338671;3.000000;KS;0.000000;0.997416;0.035000
sim_rdw_same_7.csv;1.087417;3.138029;0.280995;0.172522;3.000000;KS;0.000000;0.999782;0.023000
sim_rdw_same_8.csv;1.019873;2.426709;0.298261;0.202537;3.000000;KS;0.000000;0.997397;0.035000
sim_rdw_same_9.csv;1.083509;3.714742;0.288096;0.266032;3.000000;KS;0.000000;0.942915;0.026000
sim_rdw_same_10.csv;1.196519;2.660033;0.301520;0.223655;3.000000;KS;0.000000;0.997155;0.015000
sim_rdw_same_11.csv;0.984282;2.572110;0.318432;0.202255;3.000000;KS;0.000000;0.989662;0.042000
sim_rdw_same_12.csv;1.138808;2.550734;0.289122;0.145962;3.000000;KS;0.000000;0.995559;0.026000
sim_rdw_same_13.csv;0.921363;3.960701;0.369106;0.361598;3.000000;KS;0.000000;0.999840;0.038000
sim_rdw_same_14.csv;1.105476;3.078907;0.248475;0.245575;3.000000;KS;0.000000;0.998773;0.021000
sim_rdw_same_15.csv;1.168944;3.148006;0.247124;0.217506;3.000000;KS;0.000000;0.999445;0.033000
sim_rdw_same_16.csv;0.991612;2.883516;0.319667;0.281338;3.000000;KS;0.000000;0.998062;0.040000
sim_rdw_same_17.csv;1.234931;2.472628;0.255898;0.263179;3.000000;KS;0.000000;0.991897;0.020000
sim_rdw_same_18.csv;0.755340;3.070778;0.354871;0.212624;3.000000;KS;0.000000;0.997151;0.023000
sim_rdw_same_19.csv;1.002999;2.757328;0.316258;0.222261;3.000000;KS;0.000000;0.999774;0.021000
sim_rdw_same_20.csv;0.895065;3.513758;0.357799;0.348708;3.000000;KS;0.000000;0.997278;0.025000
sim_rdw_same_21.csv;1.098343;2.637117;0.306851;0.307723;3.000000;KS;0.000000;0.960811;0.044000
sim_rdw_same_22.csv;1.078935;2.280566;0.295378;0.128252;3.000000;KS;0.000000;0.999955;0.016000
sim_rdw_same_23.csv;1.107465;2.637936;0.283297;0.187535;3.000000;KS;0.000000;0.996291;0.029000
sim_rdw_same_24.csv;1.083447;3.182473;0.294299;0.314657;3.000000;KS;0.000000;0.999443;0.045000
sim_rdw_same_25.csv;0.969570;3.326524;0.311893;0.257606;3.000000;KS;0.000000;0.992032;0.016000
sim_rdw_same_26.csv;1.049312;2.585201;0.293928;0.226854;3.000000;KS;0.000000;0.999710;0.022000
sim_rdw_same_27.csv;1.124543;2.053678;0.275442;0.135000;3.000000;KS;0.000000;0.998295;0.019000
