rms_RSM_model_iid,rms_RSM_model_rdw,rms_LSTM_model_iid,rms_LSTM_model_rdw,meanRT_LSTM_model_iid,meanRT_LSTM_model_rdw
0.74,0.8,0.64,0.74,0.5094223618507385,0.43385666608810425
0.64,0.71,0.59,0.67,0.6088364124298096,0.4427691400051117
0.84,0.95,0.68,0.9,0.4505230784416199,0.3459005355834961
0.72,0.77,0.58,0.68,0.42793986201286316,0.44002360105514526
0.86,0.83,0.76,0.8,0.46401816606521606,0.3913920223712921
0.74,0.71,0.67,0.68,0.4079674184322357,0.40567177534103394
0.89,0.9,0.79,0.85,0.38060012459754944,0.47841715812683105
0.74,0.97,0.61,0.9,0.3255968391895294,0.419729620218277
0.7,0.85,0.6,0.77,0.4554779529571533,0.48000943660736084
0.67,0.93,0.63,0.9,0.5741598010063171,0.408339262008667
0.87,0.93,0.8,0.86,0.5592972040176392,0.4229580760002136
0.54,0.94,0.5,0.86,0.44684097170829773,0.42309415340423584
0.7,0.91,0.48,0.86,0.47477325797080994,0.41776901483535767
0.95,0.99,0.82,0.97,0.38212957978248596,0.42699772119522095
0.72,0.99,0.54,0.98,0.608084499835968,0.41542041301727295
0.95,0.77,0.86,0.73,0.4286424219608307,0.47321373224258423
0.72,0.98,0.68,0.97,0.4523541331291199,0.3966785669326782
0.84,1.0,0.66,1.0,0.4757331609725952,0.37678202986717224
0.87,0.87,0.76,0.83,0.44760796427726746,0.41038089990615845
0.75,0.95,0.7,0.9,0.4682546854019165,0.4255017340183258
0.82,0.7,0.72,0.57,0.4852907955646515,0.5464391112327576
0.88,0.99,0.74,1.0,0.4807356894016266,0.48020514845848083
0.45,0.85,0.24,0.85,0.5629196763038635,0.48556578159332275
0.77,0.88,0.6,0.85,0.43237704038619995,0.444208025932312
0.66,0.94,0.62,0.93,0.5300536751747131,0.44079598784446716
0.82,0.93,0.74,0.89,0.5404021739959717,0.4857737720012665
0.9,1.0,0.73,1.0,0.5935772061347961,0.40914711356163025
0.8,0.82,0.77,0.83,0.4943446218967438,0.46151456236839294
0.84,0.85,0.74,0.8,0.5052222609519958,0.4362453520298004
0.92,1.0,0.71,1.0,0.48517104983329773,0.4288000762462616
0.91,1.0,0.85,0.98,0.49964743852615356,0.4525620639324188
0.95,1.0,0.88,1.0,0.6042538285255432,0.40785712003707886
0.64,0.97,0.69,0.93,0.503400981426239,0.49371087551116943
0.95,0.89,0.88,0.83,0.46765023469924927,0.5004458427429199
0.42,0.97,0.27,0.93,0.5411015152931213,0.475053071975708
0.87,0.95,0.59,0.85,0.632168173789978,0.49173590540885925
0.56,1.0,0.24,1.0,0.6945885419845581,0.42866089940071106
0.77,1.0,0.71,0.98,0.5662766695022583,0.454706609249115
0.95,0.99,0.66,0.99,0.5831350088119507,0.3991592824459076
0.92,1.0,0.79,1.0,0.46371909976005554,0.5210700035095215
0.53,0.92,0.35,0.84,0.5285685658454895,0.5458620190620422
0.52,1.0,0.35,1.0,0.4867464005947113,0.4570586681365967
1.0,1.0,0.82,1.0,0.4837212860584259,0.4988330900669098
1.0,1.0,0.86,1.0,0.5294132232666016,0.5028913617134094
0.45,0.99,0.35,0.98,0.5706140995025635,0.5397366881370544
0.61,1.0,0.49,1.0,0.5816299319267273,0.5294589400291443
0.81,0.93,0.47,0.93,0.5193174481391907,0.4993724822998047
0.83,0.98,0.67,0.94,0.5139948725700378,0.5885465741157532
0.76,1.0,0.54,1.0,0.5693464875221252,0.5699459314346313
0.89,0.96,0.64,0.89,0.554459810256958,0.5286812782287598
0.78,0.77,0.69,0.77,0.45932188630104065,0.46331775188446045
0.34,0.92,0.32,0.9,0.44508934020996094,0.44458284974098206
0.61,0.86,0.59,0.86,0.4488331079483032,0.4576343894004822
0.63,0.93,0.6,0.92,0.5193065404891968,0.4751551151275635
0.81,0.51,0.65,0.52,0.45764443278312683,0.5090807676315308
0.55,0.68,0.53,0.74,0.5053888559341431,0.4723786413669586
0.42,0.88,0.36,0.9,0.5327341556549072,0.549802839756012
0.7,0.76,0.54,0.79,0.4938405156135559,0.4645111858844757
0.63,0.77,0.54,0.77,0.47397738695144653,0.4844725430011749
0.55,0.83,0.43,0.83,0.44843578338623047,0.4357191026210785
0.4,0.91,0.4,0.97,0.5273626446723938,0.4017501175403595
0.27,0.88,0.24,0.93,0.4244855046272278,0.42558223009109497
0.56,0.59,0.45,0.59,0.4360959231853485,0.48450714349746704
0.56,0.76,0.62,0.76,0.4699186086654663,0.5160958766937256
0.56,0.77,0.6,0.84,0.4161790609359741,0.505023717880249
0.56,0.93,0.58,0.95,0.5363460779190063,0.44216445088386536
0.46,0.96,0.37,0.95,0.43469497561454773,0.39364171028137207
0.54,0.87,0.6,0.88,0.5438516736030579,0.40354838967323303
0.49,0.82,0.55,0.88,0.5432187914848328,0.42804640531539917
0.76,0.67,0.71,0.69,0.4543038606643677,0.4192578196525574
0.56,0.89,0.63,0.94,0.418076753616333,0.4848906397819519
0.62,0.77,0.55,0.83,0.4027802646160126,0.4481671154499054
0.42,0.93,0.46,0.96,0.5090283751487732,0.47489863634109497
0.63,0.85,0.67,0.93,0.5265147686004639,0.45964187383651733
0.65,0.86,0.71,0.9,0.5163027048110962,0.42098748683929443
0.28,1.0,0.29,1.0,0.48127391934394836,0.4302715063095093
0.82,0.99,0.67,1.0,0.4599366784095764,0.4008873701095581
0.38,0.96,0.37,0.98,0.5037699341773987,0.4182523787021637
0.71,0.67,0.69,0.73,0.5869261622428894,0.5363073348999023
0.54,0.96,0.46,0.97,0.5462467074394226,0.43571457266807556
0.42,0.74,0.49,0.79,0.6019889116287231,0.5300102233886719
0.18,1.0,0.24,1.0,0.4164741039276123,0.39040908217430115
0.54,0.98,0.36,0.99,0.5217078328132629,0.5044936537742615
0.78,0.84,0.57,0.89,0.5644094347953796,0.49098244309425354
0.72,0.7,0.59,0.7,0.6544128656387329,0.5440881848335266
0.69,0.33,0.73,0.37,0.4584430754184723,0.48097896575927734
0.82,0.92,0.78,0.95,0.5712210536003113,0.4116922616958618
0.9,1.0,0.84,0.99,0.45235154032707214,0.43562981486320496
0.72,0.93,0.77,0.93,0.6115575432777405,0.502138614654541
0.25,1.0,0.29,0.98,0.5501513481140137,0.4224115014076233
0.44,0.88,0.46,0.91,0.5399842262268066,0.523630678653717
0.64,0.86,0.36,0.89,0.5472230911254883,0.48293206095695496
0.52,0.99,0.25,0.99,0.47896018624305725,0.5150888562202454
0.48,1.0,0.43,1.0,0.5786499977111816,0.47405293583869934
0.41,0.98,0.39,0.98,0.5276957154273987,0.4928494691848755
0.17,1.0,0.21,1.0,0.47879284620285034,0.49171802401542664
0.96,0.88,0.72,0.88,0.5518401265144348,0.5143707990646362
0.29,0.79,0.18,0.83,0.5989200472831726,0.5953884124755859
0.7,1.0,0.36,1.0,0.6103495359420776,0.5083516836166382
0.49,0.97,0.43,0.99,0.5725713968276978,0.5180962085723877
0.73,0.74,0.77,0.61,0.5763888359069824,0.4706214666366577
0.35,0.89,0.42,0.77,0.48368579149246216,0.44779032468795776
0.64,0.82,0.7,0.74,0.4483187794685364,0.43347084522247314
0.64,0.9,0.79,0.82,0.49908196926116943,0.47329261898994446
0.87,0.57,0.77,0.51,0.4445536136627197,0.45527419447898865
0.5,0.62,0.59,0.49,0.4448812007904053,0.4770642817020416
0.48,0.9,0.55,0.87,0.47844260931015015,0.45541927218437195
0.68,0.69,0.75,0.54,0.43347445130348206,0.5051105618476868
0.55,0.83,0.65,0.72,0.46643006801605225,0.4593263864517212
0.59,0.76,0.67,0.69,0.5501552224159241,0.4695458710193634
0.49,0.86,0.63,0.87,0.639805018901825,0.42174336314201355
0.3,0.92,0.44,0.84,0.6422776579856873,0.43121039867401123
0.59,0.65,0.67,0.45,0.5273213386535645,0.5109508037567139
0.47,0.72,0.77,0.57,0.5027609467506409,0.6155902743339539
0.56,0.84,0.74,0.79,0.5064372420310974,0.4057086706161499
0.62,0.97,0.76,0.95,0.47345858812332153,0.4417493939399719
0.32,0.97,0.41,0.92,0.5152321457862854,0.485431432723999
0.5,0.8,0.68,0.75,0.43969616293907166,0.46671736240386963
0.54,0.9,0.69,0.85,0.4639971852302551,0.3495171070098877
0.7,0.62,0.82,0.5,0.4690599739551544,0.5003288984298706
0.46,0.91,0.67,0.83,0.5061060190200806,0.4774226248264313
0.59,0.8,0.8,0.74,0.478829026222229,0.45583057403564453
0.62,0.92,0.82,0.88,0.5761898756027222,0.4294077157974243
0.55,0.89,0.79,0.85,0.4816371202468872,0.4742524027824402
0.76,0.87,0.92,0.85,0.501407265663147,0.4276444911956787
0.27,0.99,0.55,0.99,0.4321611523628235,0.41282758116722107
0.84,0.97,0.83,0.97,0.49696528911590576,0.46414074301719666
0.31,0.95,0.58,0.9,0.528582751750946,0.4309183955192566
0.74,0.69,0.86,0.63,0.4979727268218994,0.5031419396400452
0.61,0.98,0.75,0.96,0.5742412209510803,0.4372868239879608
0.44,0.72,0.73,0.63,0.5119786858558655,0.5020139813423157
0.25,1.0,0.46,1.0,0.54622483253479,0.4331638813018799
0.55,0.97,0.59,0.95,0.5449212789535522,0.4954392611980438
0.74,0.75,0.83,0.77,0.5718963742256165,0.5024174451828003
0.65,0.73,0.7,0.65,0.4856789708137512,0.5497522950172424
0.84,0.37,0.92,0.24,0.5044507384300232,0.528529167175293
0.75,0.89,0.84,0.86,0.492595374584198,0.4163563847541809
0.88,0.99,0.95,0.99,0.44009581208229065,0.3952889144420624
0.6,0.92,0.92,0.81,0.5126231908798218,0.47896039485931396
0.22,0.99,0.45,0.98,0.5064417719841003,0.3549761474132538
0.37,0.88,0.62,0.87,0.5814899802207947,0.5363397002220154
0.49,0.92,0.58,0.86,0.617228627204895,0.5957292318344116
0.48,0.96,0.53,0.95,0.5996795296669006,0.5252014398574829
0.45,1.0,0.65,1.0,0.5244553089141846,0.47622671723365784
0.34,0.96,0.63,0.98,0.5477213859558105,0.4910234212875366
0.15,1.0,0.46,1.0,0.5469728112220764,0.5065255165100098
0.91,0.83,0.89,0.76,0.5292279124259949,0.48351073265075684
0.34,0.8,0.42,0.71,0.5965873599052429,0.5724889039993286
0.64,1.0,0.62,1.0,0.5910117626190186,0.5186960697174072
0.57,0.98,0.71,0.97,0.48645687103271484,0.4930990934371948
0.82,0.84,0.82,0.86,0.4318276345729828,0.4609644412994385
0.61,0.78,0.74,0.84,0.5196220874786377,0.3769543468952179
0.85,0.96,0.81,0.94,0.49601486325263977,0.4285888373851776
0.65,0.79,0.68,0.82,0.43303191661834717,0.40508273243904114
0.88,0.84,0.92,0.88,0.5494044423103333,0.43784865736961365
0.82,0.75,0.91,0.84,0.47955918312072754,0.46403202414512634
0.93,0.87,0.94,0.89,0.5500190854072571,0.4033396244049072
0.83,0.92,0.86,0.95,0.425129234790802,0.4047553539276123
0.69,0.82,0.75,0.84,0.6522828936576843,0.498263955116272
0.69,0.93,0.78,0.95,0.4866161048412323,0.4590243995189667
0.81,0.93,0.86,0.96,0.5097736716270447,0.4975719749927521
0.59,0.87,0.75,0.9,0.42818203568458557,0.4741230010986328
0.68,0.92,0.66,0.93,0.47184818983078003,0.44708332419395447
0.97,0.97,0.94,0.99,0.4488201439380646,0.467879980802536
0.73,1.0,0.82,1.0,0.5562533736228943,0.5042553544044495
0.88,0.81,0.89,0.84,0.5430753231048584,0.5410140752792358
0.77,0.93,0.83,0.95,0.5794317126274109,0.4529087543487549
0.8,0.99,0.84,1.0,0.4749378263950348,0.4543323516845703
0.93,0.92,0.98,0.95,0.4629227817058563,0.4740235507488251
0.62,0.93,0.74,0.94,0.48829182982444763,0.46988651156425476
0.77,0.67,0.86,0.7,0.5253667831420898,0.48629552125930786
0.9,1.0,0.88,1.0,0.500922679901123,0.5081647634506226
0.48,0.9,0.48,0.93,0.5359761118888855,0.5150547623634338
0.79,0.93,0.84,0.93,0.5806281566619873,0.4897366464138031
0.78,0.87,0.91,0.92,0.4763539135456085,0.45034340023994446
0.88,0.92,0.91,0.92,0.45272770524024963,0.5152540802955627
0.92,1.0,0.88,1.0,0.4899806082248688,0.4538305401802063
0.77,0.91,0.87,0.91,0.5701384544372559,0.514145016670227
0.9,0.8,0.9,0.83,0.5872418880462646,0.4334140717983246
0.87,1.0,0.81,1.0,0.45188191533088684,0.5167762637138367
0.95,0.95,0.97,0.95,0.4203920364379883,0.48040348291397095
0.92,1.0,0.94,1.0,0.48852837085723877,0.5044739842414856
0.69,0.92,0.88,0.95,0.537650465965271,0.5996394753456116
0.97,0.91,0.96,0.91,0.4435000717639923,0.5234376788139343
0.47,0.95,0.43,0.95,0.49532103538513184,0.490335613489151
0.76,1.0,0.69,1.0,0.453830361366272,0.5694820880889893
0.54,1.0,0.48,1.0,0.5214759111404419,0.5215921998023987
0.67,1.0,0.8,1.0,0.5486677289009094,0.48902881145477295
0.93,0.99,0.95,0.99,0.5323392748832703,0.5207887291908264
0.87,1.0,0.94,1.0,0.5168255567550659,0.5352566242218018
0.54,0.87,0.61,0.93,0.5423185229301453,0.6042075157165527
0.47,1.0,0.45,1.0,0.6265721321105957,0.49375930428504944
0.96,1.0,0.94,1.0,0.5542716383934021,0.5606042742729187
1.0,1.0,1.0,1.0,0.4997132122516632,0.5377241969108582
0.57,0.97,0.72,0.95,0.6000809669494629,0.5664746761322021
0.54,1.0,0.75,1.0,0.5293822884559631,0.4716966152191162
0.72,0.99,0.74,1.0,0.5449662804603577,0.5635325908660889
0.84,0.98,0.85,0.98,0.49861472845077515,0.5830199718475342
0.83,0.97,0.83,0.98,0.6400800943374634,0.5973977446556091
0.9,0.96,0.89,0.97,0.513846218585968,0.5550638437271118
